REGISTERED VOTERS,BALLOTS CAST,TURNOUT %,,,
"1,494,199","452,529",30.29%,,,
,,,,,
WARD 1,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,808,248,30.69%,,
2,809,187,23.11%,,
3,831,270,32.49%,,
4,904,261,28.87%,,
5,809,248,30.66%,,
6,846,225,26.60%,,
7,536,168,31.34%,,
8,771,245,31.78%,,
9,619,244,39.42%,,
10,937,242,25.83%,,
11,837,248,29.63%,,
12,958,291,30.38%,,
13,393,124,31.55%,,
14,734,253,34.47%,,
15,749,248,33.11%,,
16,799,257,32.17%,,
17,714,231,32.35%,,
18,888,277,31.19%,,
19,859,295,34.34%,,
20,634,207,32.65%,,
21,935,263,28.13%,,
22,569,175,30.76%,,
23,966,362,37.47%,,
24,883,227,25.71%,,
25,824,210,25.49%,,
26,697,157,22.53%,,
27,827,249,30.11%,,
28,297,111,37.37%,,
29,806,264,32.75%,,
30,939,299,31.84%,,
31,840,271,32.26%,,
32,779,232,29.78%,,
33,934,282,30.19%,,
34,656,220,33.54%,,
35,975,289,29.64%,,
36,804,229,28.48%,,
37,818,238,29.10%,,
38,755,256,33.91%,,
39,743,227,30.55%,,
40,818,278,33.99%,,
41,444,176,39.64%,,
42,238,69,28.99%,,
43,545,156,28.62%,,
44,632,228,36.08%,,
Total,"33,159","10,237",30.87%,,
,,,,,
WARD 2,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,922,237,25.70%,,
2,601,221,36.77%,,
3,894,284,31.77%,,
4,745,196,26.31%,,
5,889,271,30.48%,,
6,817,196,23.99%,,
7,1400,223,15.93%,,
8,985,251,25.48%,,
9,693,159,22.94%,,
10,671,224,33.38%,,
11,787,275,34.94%,,
12,764,263,34.42%,,
13,695,227,32.66%,,
14,814,293,36.00%,,
15,832,238,28.61%,,
16,794,222,27.96%,,
17,885,315,35.59%,,
18,726,218,30.03%,,
19,560,188,33.57%,,
20,980,189,19.29%,,
21,841,265,31.51%,,
22,824,232,28.16%,,
23,517,189,36.56%,,
24,694,243,35.01%,,
25,828,237,28.62%,,
26,792,182,22.98%,,
27,690,212,30.72%,,
28,846,232,27.42%,,
29,871,232,26.64%,,
30,677,192,28.36%,,
31,941,308,32.73%,,
32,659,173,26.25%,,
33,1053,391,37.13%,,
34,604,264,43.71%,,
35,1004,214,21.31%,,
36,641,210,32.76%,,
37,647,234,36.17%,,
38,695,212,30.50%,,
39,616,154,25.00%,,
40,952,244,25.63%,,
41,900,147,16.33%,,
42,765,200,26.14%,,
43,956,237,24.79%,,
44,432,147,34.03%,,
45,786,248,31.55%,,
46,494,127,25.71%,,
Total,"36,179","10,416",28.79%,,
,,,,,
WARD 3,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
14,841,249,29.61%,,
15,811,259,31.94%,,
16,807,241,29.86%,,
17,947,281,29.67%,,
18,1274,362,28.41%,,
19,857,278,32.44%,,
20,830,299,36.02%,,
21,832,360,43.27%,,
22,981,290,29.56%,,
23,847,239,28.22%,,
24,783,269,34.36%,,
25,1239,407,32.85%,,
26,839,383,45.65%,,
27,974,294,30.18%,,
28,558,214,38.35%,,
29,1055,280,26.54%,,
30,734,271,36.92%,,
31,880,323,36.70%,,
32,863,301,34.88%,,
33,905,250,27.62%,,
34,967,339,35.06%,,
35,759,106,13.97%,,
36,623,149,23.92%,,
37,726,224,30.85%,,
38,625,318,50.88%,,
39,1117,344,30.80%,,
40,871,307,35.25%,,
41,792,289,36.49%,,
1,1137,385,33.86%,,
2,747,441,59.04%,,
3,814,290,35.63%,,
4,830,314,37.83%,,
5,657,151,22.98%,,
6,909,289,31.79%,,
7,520,271,52.12%,,
8,767,219,28.55%,,
9,780,283,36.28%,,
10,563,139,24.69%,,
11,782,271,34.65%,,
12,678,352,51.92%,,
13,825,332,40.24%,,
Total,"34,346","11,663",33.96%,,
,,,,,
WARD 4,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,915,409,44.70%,,
2,915,320,34.97%,,
3,758,270,35.62%,,
4,1014,404,39.84%,,
5,701,327,46.65%,,
6,845,412,48.76%,,
7,918,449,48.91%,,
8,804,375,46.64%,,
9,780,447,57.31%,,
10,891,380,42.65%,,
11,856,280,32.71%,,
12,884,322,36.43%,,
13,768,203,26.43%,,
14,804,338,42.04%,,
15,876,386,44.06%,,
16,1091,350,32.08%,,
17,832,340,40.87%,,
18,782,339,43.35%,,
19,856,213,24.88%,,
20,722,299,41.41%,,
21,801,286,35.71%,,
22,757,332,43.86%,,
23,860,446,51.86%,,
24,758,297,39.18%,,
25,789,291,36.88%,,
26,739,304,41.14%,,
27,884,387,43.78%,,
28,602,260,43.19%,,
29,796,265,33.29%,,
30,1159,369,31.84%,,
31,658,413,62.77%,,
32,863,324,37.54%,,
33,809,326,40.30%,,
34,730,304,41.64%,,
35,950,372,39.16%,,
36,833,358,42.98%,,
37,1285,391,30.43%,,
38,745,365,48.99%,,
Total,"32,030","12,953",40.44%,,
,,,,,
WARD 5,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,762,228,29.92%,,
2,713,176,24.68%,,
3,716,311,43.44%,,
4,785,355,45.22%,,
5,723,281,38.87%,,
6,696,245,35.20%,,
7,591,299,50.59%,,
8,675,343,50.81%,,
9,736,365,49.59%,,
10,756,215,28.44%,,
11,681,358,52.57%,,
12,693,194,27.99%,,
13,749,222,29.64%,,
14,578,287,49.65%,,
15,655,262,40.00%,,
16,801,244,30.46%,,
17,777,248,31.92%,,
18,597,289,48.41%,,
19,650,342,52.62%,,
20,691,366,52.97%,,
21,644,303,47.05%,,
22,684,395,57.75%,,
23,1137,517,45.47%,,
24,729,334,45.82%,,
25,722,305,42.24%,,
26,793,302,38.08%,,
27,955,275,28.80%,,
28,790,343,43.42%,,
29,803,306,38.11%,,
30,707,195,27.58%,,
31,678,224,33.04%,,
32,727,370,50.89%,,
33,765,329,43.01%,,
34,734,342,46.59%,,
35,697,344,49.35%,,
36,621,164,26.41%,,
37,701,369,52.64%,,
38,776,273,35.18%,,
39,571,276,48.34%,,
40,614,224,36.48%,,
41,332,214,64.46%,,
Total,"29,205","12,034",41.21%,,
,,,,,
WARD 6,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,665,298,44.81%,,
2,659,254,38.54%,,
3,649,299,46.07%,,
4,611,168,27.50%,,
5,656,132,20.12%,,
6,648,265,40.90%,,
7,702,235,33.48%,,
8,643,239,37.17%,,
9,768,185,24.09%,,
10,610,135,22.13%,,
11,694,197,28.39%,,
12,747,147,19.68%,,
13,557,180,32.32%,,
14,707,242,34.23%,,
15,837,167,19.95%,,
16,669,291,43.50%,,
17,692,149,21.53%,,
18,653,144,22.05%,,
19,710,203,28.59%,,
20,596,125,20.97%,,
21,578,120,20.76%,,
22,605,136,22.48%,,
23,578,103,17.82%,,
24,567,126,22.22%,,
25,502,120,23.90%,,
26,722,155,21.47%,,
27,630,112,17.78%,,
28,587,110,18.74%,,
29,647,302,46.68%,,
30,706,174,24.65%,,
31,661,302,45.69%,,
32,647,240,37.09%,,
33,638,245,38.40%,,
34,665,254,38.20%,,
35,607,232,38.22%,,
36,650,317,48.77%,,
37,621,300,48.31%,,
38,680,281,41.32%,,
39,679,195,28.72%,,
40,631,215,34.07%,,
41,658,246,37.39%,,
42,708,207,29.24%,,
43,656,218,33.23%,,
44,703,210,29.87%,,
45,699,254,36.34%,,
46,520,157,30.19%,,
47,574,181,31.53%,,
48,709,234,33.00%,,
Total,"31,301","9,801",31.31%,,
,,,,,
WARD 7,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,679,207,30.49%,,
2,801,195,24.34%,,
3,621,284,45.73%,,
4,633,249,39.34%,,
5,619,197,31.83%,,
6,732,289,39.48%,,
7,796,198,24.87%,,
8,608,191,31.41%,,
9,994,407,40.95%,,
10,675,252,37.33%,,
11,787,193,24.52%,,
12,729,201,27.57%,,
13,448,171,38.17%,,
14,799,231,28.91%,,
15,645,237,36.74%,,
16,704,176,25.00%,,
17,639,170,26.60%,,
18,719,192,26.70%,,
19,656,238,36.28%,,
20,652,156,23.93%,,
21,668,182,27.25%,,
22,705,189,26.81%,,
23,581,274,47.16%,,
24,632,188,29.75%,,
25,761,143,18.79%,,
26,533,193,36.21%,,
27,616,200,32.47%,,
28,589,146,24.79%,,
29,624,183,29.33%,,
30,675,156,23.11%,,
31,537,124,23.09%,,
32,747,383,51.27%,,
33,740,365,49.32%,,
34,763,291,38.14%,,
35,765,231,30.20%,,
36,732,294,40.16%,,
37,653,252,38.59%,,
38,665,192,28.87%,,
39,612,213,34.80%,,
40,610,199,32.62%,,
41,708,208,29.38%,,
42,656,218,33.23%,,
43,683,221,32.36%,,
44,681,164,24.08%,,
45,800,181,22.63%,,
46,266,142,53.38%,,
Total,"30,938","9,966",32.21%,,
,,,,,
WARD 8,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,634,202,31.86%,,
2,776,209,26.93%,,
3,646,320,49.54%,,
4,632,304,48.10%,,
5,652,310,47.55%,,
6,703,256,36.42%,,
7,728,315,43.27%,,
8,602,289,48.01%,,
9,448,183,40.85%,,
10,713,376,52.73%,,
11,591,228,38.58%,,
12,592,209,35.30%,,
13,820,255,31.10%,,
14,645,140,21.71%,,
15,680,218,32.06%,,
16,275,66,24.00%,,
17,523,235,44.93%,,
18,872,183,20.99%,,
19,700,306,43.71%,,
20,710,295,41.55%,,
21,913,309,33.84%,,
22,635,232,36.54%,,
23,689,197,28.59%,,
24,359,178,49.58%,,
25,711,223,31.36%,,
26,726,228,31.40%,,
27,672,285,42.41%,,
28,715,261,36.50%,,
29,778,307,39.46%,,
30,716,253,35.34%,,
31,567,197,34.74%,,
32,550,192,34.91%,,
33,668,258,38.62%,,
34,633,246,38.86%,,
35,654,275,42.05%,,
36,722,276,38.23%,,
37,481,237,49.27%,,
38,517,155,29.98%,,
39,652,244,37.42%,,
40,529,200,37.81%,,
41,725,249,34.34%,,
42,818,292,35.70%,,
43,382,120,31.41%,,
44,461,156,33.84%,,
45,749,194,25.90%,,
46,554,176,31.77%,,
47,588,204,34.69%,,
48,660,214,32.42%,,
49,652,234,35.89%,,
50,665,275,41.35%,,
51,638,285,44.67%,,
52,793,352,44.39%,,
53,384,144,37.50%,,
54,650,159,24.46%,,
55,496,226,45.56%,,
56,682,284,41.64%,,
Total,"35,726","13,216",36.99%,,
,,,,,
WARD 9,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,701,234,33.38%,,
2,624,204,32.69%,,
3,771,146,18.94%,,
4,553,162,29.29%,,
5,651,240,36.87%,,
6,664,209,31.48%,,
7,650,169,26.00%,,
8,843,204,24.20%,,
9,694,270,38.90%,,
10,616,175,28.41%,,
11,604,172,28.48%,,
12,706,282,39.94%,,
13,691,277,40.09%,,
14,739,301,40.73%,,
15,1149,132,11.49%,,
16,629,202,32.11%,,
17,620,153,24.68%,,
18,595,156,26.22%,,
19,653,203,31.09%,,
20,694,259,37.32%,,
21,683,199,29.14%,,
22,682,256,37.54%,,
23,706,296,41.93%,,
24,626,240,38.34%,,
25,657,228,34.70%,,
26,964,166,17.22%,,
27,635,204,32.13%,,
28,663,126,19.00%,,
29,732,196,26.78%,,
30,623,169,27.13%,,
31,715,166,23.22%,,
32,699,234,33.48%,,
33,701,155,22.11%,,
34,700,166,23.71%,,
35,607,235,38.71%,,
36,656,195,29.73%,,
37,851,327,38.43%,,
38,689,205,29.75%,,
39,724,244,33.70%,,
40,740,282,38.11%,,
41,560,172,30.71%,,
42,650,249,38.31%,,
43,774,193,24.94%,,
44,583,211,36.19%,,
45,627,163,26.00%,,
46,709,232,32.72%,,
47,667,281,42.13%,,
48,695,251,36.12%,,
49,699,241,34.48%,,
50,784,356,45.41%,,
51,606,244,40.26%,,
Total,"35,254","11,032",31.29%,,
,,,,,
WARD 10,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,622,194,31.19%,,
2,699,181,25.89%,,
3,792,157,19.82%,,
4,779,147,18.87%,,
5,682,124,18.18%,,
6,651,133,20.43%,,
7,635,105,16.54%,,
8,584,92,15.75%,,
9,705,137,19.43%,,
10,745,176,23.62%,,
11,980,176,17.96%,,
12,561,103,18.36%,,
13,881,160,18.16%,,
14,912,192,21.05%,,
15,1285,449,34.94%,,
16,669,118,17.64%,,
17,916,218,23.80%,,
18,577,102,17.68%,,
19,777,151,19.43%,,
20,758,169,22.30%,,
21,835,138,16.53%,,
22,554,96,17.33%,,
23,736,131,17.80%,,
24,703,152,21.62%,,
25,238,58,24.37%,,
26,770,117,15.19%,,
27,949,160,16.86%,,
28,864,169,19.56%,,
29,750,129,17.20%,,
30,802,143,17.83%,,
31,723,107,14.80%,,
32,778,144,18.51%,,
33,638,121,18.97%,,
34,703,94,13.37%,,
35,759,189,24.90%,,
36,210,54,25.71%,,
Total,"26,222","5,286",20.16%,,
,,,,,
WARD 11,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,879,251,28.56%,,
2,1106,16,1.45%,,
3,643,214,33.28%,,
4,772,244,31.61%,,
5,1127,308,27.33%,,
6,1026,293,28.56%,,
7,605,197,32.56%,,
8,871,225,25.83%,,
9,845,197,23.31%,,
10,949,231,24.34%,,
11,880,243,27.61%,,
12,1040,360,34.62%,,
13,985,325,32.99%,,
14,591,167,28.26%,,
15,383,117,30.55%,,
16,687,190,27.66%,,
17,876,302,34.47%,,
18,772,215,27.85%,,
19,1008,302,29.96%,,
20,601,181,30.12%,,
21,877,393,44.81%,,
22,1019,290,28.46%,,
23,429,191,44.52%,,
24,752,384,51.06%,,
25,820,280,34.15%,,
26,824,340,41.26%,,
27,476,96,20.17%,,
28,465,100,21.51%,,
29,824,347,42.11%,,
30,610,120,19.67%,,
31,767,278,36.25%,,
32,357,148,41.46%,,
33,783,222,28.35%,,
34,308,122,39.61%,,
35,207,100,48.31%,,
36,447,102,22.82%,,
37,340,93,27.35%,,
38,413,121,29.30%,,
Total,"27,364","8,305",30.35%,,
,,,,,
WARD 12,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,744,243,32.66%,,
2,749,189,25.23%,,
3,870,316,36.32%,,
4,753,252,33.47%,,
5,770,225,29.22%,,
6,922,202,21.91%,,
7,842,180,21.38%,,
8,865,246,28.44%,,
9,721,190,26.35%,,
10,927,224,24.16%,,
11,898,199,22.16%,,
12,945,198,20.95%,,
13,925,236,25.51%,,
14,856,183,21.38%,,
15,834,212,25.42%,,
16,880,161,18.30%,,
17,911,212,23.27%,,
18,871,143,16.42%,,
19,821,200,24.36%,,
20,1009,226,22.40%,,
21,877,213,24.29%,,
22,917,176,19.19%,,
23,769,241,31.34%,,
Total,"19,676","4,867",24.74%,,
,,,,,
WARD 13,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,493,207,41.99%,,
2,463,227,49.03%,,
3,527,176,33.40%,,
4,629,223,35.45%,,
5,700,242,34.57%,,
6,496,243,48.99%,,
7,506,154,30.43%,,
8,466,176,37.77%,,
9,644,187,29.04%,,
10,470,210,44.68%,,
11,593,247,41.65%,,
12,596,175,29.36%,,
13,553,230,41.59%,,
14,614,184,29.97%,,
15,784,322,41.07%,,
16,472,132,27.97%,,
17,541,194,35.86%,,
18,480,174,36.25%,,
19,778,173,22.24%,,
20,376,129,34.31%,,
21,630,240,38.10%,,
22,622,244,39.23%,,
23,513,153,29.82%,,
24,563,212,37.66%,,
25,618,193,31.23%,,
26,651,186,28.57%,,
27,560,220,39.29%,,
28,506,175,34.58%,,
29,482,158,32.78%,,
30,450,181,40.22%,,
31,644,250,38.82%,,
32,508,191,37.60%,,
33,512,240,46.88%,,
34,664,323,48.64%,,
35,526,227,43.16%,,
36,401,120,29.93%,,
37,657,280,42.62%,,
38,464,207,44.61%,,
39,579,217,37.48%,,
40,605,224,37.02%,,
41,682,210,30.79%,,
42,578,242,41.87%,,
43,585,239,40.85%,,
44,614,254,41.37%,,
45,645,281,43.57%,,
46,737,246,33.38%,,
47,679,213,31.37%,,
48,466,226,48.50%,,
Total,"27,322","10,157",37.18%,,
,,,,,
WARD 14,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,695,300,43.17%,,
2,940,273,29.04%,,
3,776,175,22.55%,,
4,637,272,42.70%,,
5,1084,276,25.46%,,
6,363,103,28.37%,,
7,945,206,21.80%,,
8,888,215,24.21%,,
9,763,288,37.75%,,
10,541,134,24.77%,,
11,428,132,30.84%,,
12,759,230,30.30%,,
13,642,195,30.37%,,
14,687,220,32.02%,,
15,792,208,26.26%,,
16,586,158,26.96%,,
17,611,182,29.79%,,
18,301,102,33.89%,,
19,684,209,30.56%,,
20,577,133,23.05%,,
21,715,220,30.77%,,
22,976,268,27.46%,,
23,593,183,30.86%,,
24,717,316,44.07%,,
25,468,132,28.21%,,
26,560,159,28.39%,,
27,722,209,28.95%,,
28,587,145,24.70%,,
29,591,208,35.19%,,
30,461,117,25.38%,,
31,409,110,26.89%,,
Total,"20,498","6,078",29.65%,,
,,,,,
WARD 15,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,817,188,23.01%,,
2,556,119,21.40%,,
3,587,130,22.15%,,
4,860,185,21.51%,,
5,893,160,17.92%,,
6,892,168,18.83%,,
7,626,129,20.61%,,
8,794,172,21.66%,,
9,1029,234,22.74%,,
10,1057,236,22.33%,,
11,968,193,19.94%,,
12,912,201,22.04%,,
13,903,166,18.38%,,
14,872,156,17.89%,,
15,798,135,16.92%,,
16,869,204,23.48%,,
17,637,165,25.90%,,
18,613,108,17.62%,,
19,780,201,25.77%,,
20,651,125,19.20%,,
21,535,140,26.17%,,
22,692,130,18.79%,,
23,644,146,22.67%,,
24,626,119,19.01%,,
Total,"18,611","3,910",21.01%,,
,,,,,
WARD 16,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,916,203,22.16%,,
2,746,169,22.65%,,
3,635,124,19.53%,,
4,716,136,18.99%,,
5,653,118,18.07%,,
6,684,155,22.66%,,
7,697,140,20.09%,,
8,547,102,18.65%,,
9,695,183,26.33%,,
10,654,134,20.49%,,
11,732,127,17.35%,,
12,694,124,17.87%,,
13,758,125,16.49%,,
14,593,128,21.59%,,
15,670,181,27.01%,,
16,634,170,26.81%,,
17,854,147,17.21%,,
18,704,154,21.88%,,
19,656,126,19.21%,,
20,588,138,23.47%,,
21,677,129,19.05%,,
22,696,123,17.67%,,
23,848,135,15.92%,,
24,389,92,23.65%,,
25,720,189,26.25%,,
26,583,148,25.39%,,
27,599,143,23.87%,,
28,582,176,30.24%,,
29,678,139,20.50%,,
30,597,128,21.44%,,
31,614,190,30.94%,,
32,826,156,18.89%,,
33,638,137,21.47%,,
34,614,126,20.52%,,
35,883,197,22.31%,,
36,481,126,26.20%,,
Total,"24,251","5,218",21.52%,,
,,,,,
WARD 17,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,726,169,23.28%,,
2,701,184,26.25%,,
3,746,194,26.01%,,
4,789,274,34.73%,,
5,591,165,27.92%,,
6,785,166,21.15%,,
7,772,120,15.54%,,
8,740,143,19.32%,,
9,530,166,31.32%,,
10,823,283,34.39%,,
11,614,158,25.73%,,
12,930,219,23.55%,,
13,694,193,27.81%,,
14,804,206,25.62%,,
15,813,207,25.46%,,
16,800,151,18.88%,,
17,760,173,22.76%,,
18,696,248,35.63%,,
19,582,118,20.27%,,
20,764,289,37.83%,,
21,723,308,42.60%,,
22,681,188,27.61%,,
23,542,138,25.46%,,
24,737,251,34.06%,,
25,686,135,19.68%,,
26,807,224,27.76%,,
27,732,205,28.01%,,
28,559,157,28.09%,,
29,680,202,29.71%,,
30,703,119,16.93%,,
31,610,114,18.69%,,
32,680,147,21.62%,,
33,601,117,19.47%,,
34,635,150,23.62%,,
35,632,140,22.15%,,
36,677,201,29.69%,,
37,669,174,26.01%,,
38,867,175,20.18%,,
39,668,204,30.54%,,
