REGISTERED VOTERS,BALLOTS CAST,TURNOUT %,,,
40,710,246,34.65%,,
41,738,271,36.72%,,
Total,"28,997","7,692",26.53%,,
,,,,,
WARD 18,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,636,161,25.31%,,
2,740,152,20.54%,,
3,588,157,26.70%,,
4,670,275,41.04%,,
5,534,143,26.78%,,
6,577,175,30.33%,,
7,749,197,26.30%,,
8,641,229,35.73%,,
9,597,265,44.39%,,
10,749,332,44.33%,,
11,605,182,30.08%,,
12,610,215,35.25%,,
13,682,247,36.22%,,
14,652,233,35.74%,,
15,801,238,29.71%,,
16,627,207,33.01%,,
17,724,207,28.59%,,
18,564,237,42.02%,,
19,643,252,39.19%,,
20,526,187,35.55%,,
21,725,285,39.31%,,
22,686,300,43.73%,,
23,664,183,27.56%,,
24,727,174,23.93%,,
25,707,187,26.45%,,
26,687,296,43.09%,,
27,610,164,26.89%,,
28,650,180,27.69%,,
29,725,226,31.17%,,
30,806,195,24.19%,,
31,675,226,33.48%,,
32,669,258,38.57%,,
33,578,184,31.83%,,
34,677,304,44.90%,,
35,653,306,46.86%,,
36,694,216,31.12%,,
37,680,271,39.85%,,
38,616,219,35.55%,,
39,747,163,21.82%,,
40,739,244,33.02%,,
41,690,279,40.43%,,
42,660,159,24.09%,,
43,585,139,23.76%,,
44,653,183,28.02%,,
45,727,165,22.70%,,
46,766,232,30.29%,,
47,567,156,27.51%,,
48,570,172,30.18%,,
49,540,137,25.37%,,
50,626,151,24.12%,,
Total,"33,014","10,645",32.24%,,
,,,,,
WARD 19,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,577,270,46.79%,,
2,781,416,53.27%,,
3,506,163,32.21%,,
4,737,285,38.67%,,
5,640,353,55.16%,,
6,676,264,39.05%,,
7,576,264,45.83%,,
8,752,235,31.25%,,
9,477,214,44.86%,,
10,719,411,57.16%,,
11,661,223,33.74%,,
12,553,197,35.62%,,
13,721,370,51.32%,,
14,704,319,45.31%,,
15,881,281,31.90%,,
16,667,262,39.28%,,
17,569,244,42.88%,,
18,534,281,52.62%,,
19,769,388,50.46%,,
20,554,275,49.64%,,
21,712,209,29.35%,,
22,625,328,52.48%,,
23,652,289,44.33%,,
24,457,195,42.67%,,
25,589,297,50.42%,,
26,621,313,50.40%,,
27,599,303,50.58%,,
28,713,328,46.00%,,
29,745,207,27.79%,,
30,604,205,33.94%,,
31,529,272,51.42%,,
32,565,251,44.42%,,
33,656,230,35.06%,,
34,547,280,51.19%,,
35,540,305,56.48%,,
36,859,362,42.14%,,
37,582,310,53.26%,,
38,586,279,47.61%,,
39,275,74,26.91%,,
40,643,299,46.50%,,
41,625,219,35.04%,,
42,464,230,49.57%,,
43,879,391,44.48%,,
44,751,248,33.02%,,
45,629,284,45.15%,,
46,640,305,47.66%,,
47,879,441,50.17%,,
48,887,317,35.74%,,
49,729,388,53.22%,,
50,549,216,39.34%,,
51,686,345,50.29%,,
52,789,234,29.66%,,
53,578,276,47.75%,,
54,566,167,29.51%,,
55,594,201,33.84%,,
56,608,327,53.78%,,
57,502,271,53.98%,,
Total,"36,508","15,911",43.58%,,
,,,,,
WARD 20,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,688,234,34.01%,,
2,404,88,21.78%,,
3,602,176,29.24%,,
4,496,86,17.34%,,
5,806,249,30.89%,,
6,434,88,20.28%,,
7,855,187,21.87%,,
8,661,227,34.34%,,
9,766,310,40.47%,,
10,609,165,27.09%,,
11,885,254,28.70%,,
12,595,131,22.02%,,
13,819,242,29.55%,,
14,310,135,43.55%,,
15,1015,145,14.29%,,
16,673,240,35.66%,,
17,718,110,15.32%,,
18,590,162,27.46%,,
19,748,182,24.33%,,
20,715,130,18.18%,,
21,722,124,17.17%,,
22,708,279,39.41%,,
23,777,227,29.21%,,
24,652,216,33.13%,,
25,664,150,22.59%,,
26,622,266,42.77%,,
27,436,111,25.46%,,
28,486,137,28.19%,,
29,799,302,37.80%,,
30,396,104,26.26%,,
31,819,231,28.21%,,
32,756,181,23.94%,,
33,474,163,34.39%,,
34,844,285,33.77%,,
35,778,90,11.57%,,
36,311,64,20.58%,,
37,280,72,25.71%,,
38,334,75,22.46%,,
39,67,19,28.36%,,
Total,"24,314","6,637",27.30%,,
,,,,,
WARD 21,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,704,266,37.78%,,
2,622,168,27.01%,,
3,742,269,36.25%,,
4,748,222,29.68%,,
5,721,288,39.94%,,
6,597,175,29.31%,,
7,639,268,41.94%,,
8,691,251,36.32%,,
9,671,284,42.32%,,
10,658,204,31.00%,,
11,656,227,34.60%,,
12,670,200,29.85%,,
13,746,215,28.82%,,
14,754,297,39.39%,,
15,666,195,29.28%,,
16,655,215,32.82%,,
17,718,190,26.46%,,
18,738,258,34.96%,,
19,738,254,34.42%,,
20,645,188,29.15%,,
21,620,213,34.35%,,
22,665,221,33.23%,,
23,636,218,34.28%,,
24,683,239,34.99%,,
25,597,229,38.36%,,
26,749,214,28.57%,,
27,684,216,31.58%,,
28,872,280,32.11%,,
29,721,259,35.92%,,
30,655,198,30.23%,,
31,440,190,43.18%,,
32,681,222,32.60%,,
33,693,204,29.44%,,
34,726,213,29.34%,,
35,729,285,39.09%,,
36,638,232,36.36%,,
37,559,212,37.92%,,
38,686,209,30.47%,,
39,566,161,28.45%,,
40,635,209,32.91%,,
41,669,227,33.93%,,
42,731,265,36.25%,,
43,738,230,31.17%,,
44,732,242,33.06%,,
45,694,199,28.67%,,
46,728,254,34.89%,,
47,661,193,29.20%,,
48,678,212,31.27%,,
49,723,286,39.56%,,
50,621,188,30.27%,,
51,654,222,33.94%,,
52,691,235,34.01%,,
53,547,177,32.36%,,
54,618,233,37.70%,,
Total,"36,499","12,221",33.48%,,
,,,,,
WARD 22,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,427,144,33.72%,,
2,813,265,32.60%,,
3,1164,284,24.40%,,
4,730,164,22.47%,,
5,867,177,20.42%,,
6,803,189,23.54%,,
7,576,150,26.04%,,
8,877,287,32.73%,,
9,752,155,20.61%,,
10,1008,253,25.10%,,
11,820,199,24.27%,,
12,655,205,31.30%,,
13,877,191,21.78%,,
14,790,166,21.01%,,
15,696,149,21.41%,,
16,658,135,20.52%,,
17,926,218,23.54%,,
18,807,155,19.21%,,
19,383,70,18.28%,,
20,807,181,22.43%,,
21,859,205,23.86%,,
22,847,154,18.18%,,
23,891,309,34.68%,,
24,1012,214,21.15%,,
25,832,194,23.32%,,
Total,"19,877","4,813",24.21%,,
,,,,,
WARD 23,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,568,218,38.38%,,
2,641,201,31.36%,,
3,577,221,38.30%,,
4,648,243,37.50%,,
5,692,192,27.75%,,
6,751,199,26.50%,,
7,629,162,25.76%,,
8,790,240,30.38%,,
9,616,177,28.73%,,
10,786,228,29.01%,,
11,799,197,24.66%,,
12,572,219,38.29%,,
13,647,153,23.65%,,
14,557,202,36.27%,,
15,632,157,24.84%,,
16,564,235,41.67%,,
17,597,109,18.26%,,
18,580,180,31.03%,,
19,651,158,24.27%,,
20,574,105,18.29%,,
21,581,244,42.00%,,
22,647,197,30.45%,,
23,589,214,36.33%,,
24,627,166,26.48%,,
25,722,177,24.52%,,
26,681,213,31.28%,,
27,521,203,38.96%,,
28,617,205,33.23%,,
29,519,188,36.22%,,
30,772,222,28.76%,,
31,586,155,26.45%,,
32,687,187,27.22%,,
33,760,183,24.08%,,
34,751,187,24.90%,,
35,498,143,28.71%,,
36,590,200,33.90%,,
37,580,223,38.45%,,
38,557,178,31.96%,,
39,700,187,26.71%,,
Total,"24,856","7,468",30.05%,,
,,,,,
WARD 24,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,686,160,23.32%,,
2,770,154,20.00%,,
3,758,152,20.05%,,
4,535,131,24.49%,,
5,427,88,20.61%,,
6,689,171,24.82%,,
7,489,104,21.27%,,
8,412,89,21.60%,,
9,710,134,18.87%,,
10,374,76,20.32%,,
11,852,169,19.84%,,
12,451,93,20.62%,,
13,458,73,15.94%,,
14,689,139,20.17%,,
15,442,73,16.52%,,
16,994,245,24.65%,,
17,590,146,24.75%,,
18,661,182,27.53%,,
19,820,217,26.46%,,
20,593,129,21.75%,,
21,391,73,18.67%,,
22,911,205,22.50%,,
23,686,135,19.68%,,
24,900,194,21.56%,,
25,641,134,20.90%,,
26,881,290,32.92%,,
27,989,179,18.10%,,
28,483,141,29.19%,,
29,485,147,30.31%,,
30,380,99,26.05%,,
31,766,182,23.76%,,
32,399,94,23.56%,,
33,495,89,17.98%,,
34,662,155,23.41%,,
35,632,139,21.99%,,
36,810,206,25.43%,,
37,451,99,21.95%,,
38,512,156,30.47%,,
39,781,223,28.55%,,
40,844,173,20.50%,,
41,478,148,30.96%,,
Total,"25,977","5,986",23.04%,,
,,,,,
WARD 25,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,711,234,32.91%,,
2,819,260,31.75%,,
3,977,233,23.85%,,
4,786,190,24.17%,,
5,860,264,30.70%,,
6,635,81,12.76%,,
7,866,252,29.10%,,
8,889,275,30.93%,,
9,901,223,24.75%,,
10,1029,245,23.81%,,
11,952,264,27.73%,,
12,757,237,31.31%,,
13,890,280,31.46%,,
14,791,181,22.88%,,
15,812,220,27.09%,,
16,988,209,21.15%,,
17,789,306,38.78%,,
18,886,251,28.33%,,
19,909,281,30.91%,,
20,745,151,20.27%,,
21,1189,347,29.18%,,
22,835,230,27.54%,,
23,817,312,38.19%,,
24,837,251,29.99%,,
25,761,198,26.02%,,
26,816,221,27.08%,,
27,989,198,20.02%,,
28,771,274,35.54%,,
29,708,219,30.93%,,
30,845,239,28.28%,,
31,1207,229,18.97%,,
32,803,221,27.52%,,
Total,"27,570","7,576",27.48%,,
,,,,,
WARD 26,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,621,206,33.17%,,
2,626,181,28.91%,,
3,683,210,30.75%,,
4,594,105,17.68%,,
5,586,174,29.69%,,
6,687,150,21.83%,,
7,514,180,35.02%,,
8,433,94,21.71%,,
9,659,180,27.31%,,
10,584,174,29.79%,,
11,625,176,28.16%,,
12,717,198,27.62%,,
13,495,89,17.98%,,
14,540,134,24.81%,,
15,493,93,18.86%,,
16,498,88,17.67%,,
17,453,127,28.04%,,
18,584,118,20.21%,,
19,526,106,20.15%,,
20,531,175,32.96%,,
21,861,194,22.53%,,
22,523,77,14.72%,,
23,482,116,24.07%,,
24,602,179,29.73%,,
25,553,169,30.56%,,
26,485,109,22.47%,,
27,703,254,36.13%,,
28,697,247,35.44%,,
29,414,107,25.85%,,
30,471,151,32.06%,,
31,374,90,24.06%,,
32,675,194,28.74%,,
33,630,190,30.16%,,
34,613,247,40.29%,,
35,610,187,30.66%,,
36,580,147,25.34%,,
37,674,180,26.71%,,
38,406,80,19.70%,,
39,622,187,30.06%,,
40,460,116,25.22%,,
41,728,192,26.37%,,
42,502,144,28.69%,,
43,481,93,19.33%,,
44,442,121,27.38%,,
45,445,58,13.03%,,
46,430,103,23.95%,,
47,527,98,18.60%,,
48,557,170,30.52%,,
49,470,85,18.09%,,
Total,"27,466","7,243",26.37%,,
,,,,,
WARD 27,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,991,206,20.79%,,
2,775,220,28.39%,,
3,590,120,20.34%,,
4,445,115,25.84%,,
5,801,163,20.35%,,
6,785,183,23.31%,,
7,838,277,33.05%,,
8,803,140,17.43%,,
9,323,90,27.86%,,
10,865,266,30.75%,,
11,790,168,21.27%,,
12,433,114,26.33%,,
13,922,340,36.88%,,
14,483,95,19.67%,,
15,572,107,18.71%,,
16,976,135,13.83%,,
17,741,180,24.29%,,
18,587,151,25.72%,,
19,607,94,15.49%,,
20,636,114,17.92%,,
21,644,168,26.09%,,
22,539,123,22.82%,,
23,578,169,29.24%,,
24,747,125,16.73%,,
25,638,190,29.78%,,
26,588,191,32.48%,,
27,907,199,21.94%,,
28,352,106,30.11%,,
29,686,119,17.35%,,
30,418,109,26.08%,,
31,688,177,25.73%,,
32,593,173,29.17%,,
33,761,173,22.73%,,
34,633,168,26.54%,,
35,734,190,25.89%,,
36,507,160,31.56%,,
37,781,267,34.19%,,
38,923,331,35.86%,,
39,495,164,33.13%,,
40,920,254,27.61%,,
41,673,231,34.32%,,
42,445,140,31.46%,,
43,539,133,24.68%,,
44,690,135,19.57%,,
45,1261,267,21.17%,,
46,468,128,27.35%,,
47,502,193,38.45%,,
48,1292,295,22.83%,,
49,622,143,22.99%,,
50,726,203,27.96%,,
Total,"34,313","8,702",25.36%,,
,,,,,
WARD 28,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,610,120,19.67%,,
2,667,150,22.49%,,
3,654,142,21.71%,,
4,522,118,22.61%,,
5,329,129,39.21%,,
6,274,140,51.09%,,
7,771,157,20.36%,,
8,635,146,22.99%,,
9,782,163,20.84%,,
10,795,226,28.43%,,
11,1256,278,22.13%,,
12,765,171,22.35%,,
13,628,197,31.37%,,
14,709,159,22.43%,,
15,184,60,32.61%,,
16,540,106,19.63%,,
17,636,134,21.07%,,
18,450,155,34.44%,,
19,579,163,28.15%,,
20,596,171,28.69%,,
21,620,143,23.06%,,
22,551,155,28.13%,,
23,918,183,19.93%,,
24,692,145,20.95%,,
25,864,264,30.56%,,
26,862,187,21.69%,,
27,568,174,30.63%,,
28,650,226,34.77%,,
29,942,75,7.96%,,
30,94,39,41.49%,,
31,944,304,32.20%,,
32,759,159,20.95%,,
33,778,190,24.42%,,
34,1472,234,15.90%,,
35,886,175,19.75%,,
36,422,92,21.80%,,
37,926,220,23.76%,,
38,392,81,20.66%,,
39,534,109,20.41%,,
40,915,218,23.83%,,
41,538,131,24.35%,,
42,778,187,24.04%,,
43,965,209,21.66%,,
44,578,129,22.32%,,
45,635,143,22.52%,,
46,1077,288,26.74%,,
Total,"31,742","7,545",23.77%,,
,,,,,
WARD 29,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,826,342,41.40%,,
2,1104,326,29.53%,,
3,854,216,25.29%,,
4,913,271,29.68%,,
5,771,155,20.10%,,
6,784,190,24.23%,,
7,692,256,36.99%,,
8,808,149,18.44%,,
9,752,270,35.90%,,
10,796,316,39.70%,,
11,443,142,32.05%,,
12,843,281,33.33%,,
13,846,230,27.19%,,
14,679,206,30.34%,,
15,819,267,32.60%,,
16,822,245,29.81%,,
17,756,234,30.95%,,
18,827,232,28.05%,,
19,778,242,31.11%,,
20,1013,284,28.04%,,
21,1152,247,21.44%,,
22,663,187,28.21%,,
23,786,221,28.12%,,
24,717,222,30.96%,,
25,829,291,35.10%,,
26,680,253,37.21%,,
27,670,201,30.00%,,
28,964,279,28.94%,,
29,889,170,19.12%,,
30,790,316,40.00%,,
31,868,154,17.74%,,
32,851,129,15.16%,,
33,490,216,44.08%,,
34,486,125,25.72%,,
35,631,167,26.47%,,
36,643,203,31.57%,,
37,768,226,29.43%,,
38,873,169,19.36%,,
39,870,181,20.80%,,
40,991,273,27.55%,,
41,691,170,24.60%,,
42,870,228,26.21%,,
43,767,308,40.16%,,
44,973,283,29.09%,,
Total,"35,038","10,073",28.75%,,
,,,,,
WARD 30,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,861,218,25.32%,,
2,850,150,17.65%,,
3,544,157,28.86%,,
4,808,159,19.68%,,
5,754,116,15.38%,,
6,691,148,21.42%,,
7,837,180,21.51%,,
8,846,248,29.31%,,
9,760,125,16.45%,,
10,974,155,15.91%,,
11,864,136,15.74%,,
12,831,114,13.72%,,
13,745,145,19.46%,,
14,645,99,15.35%,,
15,591,236,39.93%,,
16,457,63,13.79%,,
17,824,194,23.54%,,
18,922,211,22.89%,,
19,982,152,15.48%,,
20,835,194,23.23%,,
21,625,136,21.76%,,
22,996,246,24.70%,,
23,885,170,19.21%,,
24,943,243,25.77%,,
25,1077,273,25.35%,,
26,588,113,19.22%,,
27,554,107,19.31%,,
28,780,225,28.85%,,
29,600,92,15.33%,,
30,442,56,12.67%,,
31,483,112,23.19%,,
32,554,168,30.32%,,
Total,"24,148","5,141",21.29%,,
,,,,,
WARD 31,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,649,101,15.56%,,
2,522,113,21.65%,,
3,552,93,16.85%,,
4,602,218,36.21%,,
5,589,154,26.15%,,
6,455,112,24.62%,,
7,695,223,32.09%,,
8,529,108,20.42%,,
9,664,134,20.18%,,
10,590,101,17.12%,,
11,495,97,19.60%,,
12,521,91,17.47%,,
13,643,149,23.17%,,
14,560,121,21.61%,,
15,578,122,21.11%,,
16,606,206,33.99%,,
17,562,112,19.93%,,
18,584,119,20.38%,,
19,531,103,19.40%,,
20,546,116,21.25%,,
21,550,121,22.00%,,
22,565,102,18.05%,,
23,597,119,19.93%,,
24,600,169,28.17%,,
25,573,102,17.80%,,
26,590,153,25.93%,,
27,721,153,21.22%,,
28,563,92,16.34%,,
29,610,151,24.75%,,
30,534,89,16.67%,,
31,528,108,20.45%,,
32,573,78,13.61%,,
33,563,97,17.23%,,
34,612,119,19.44%,,
35,643,110,17.11%,,
36,562,147,26.16%,,
37,559,110,19.68%,,
38,580,96,16.55%,,
39,625,148,23.68%,,
40,684,139,20.32%,,
41,612,112,18.30%,,
Total,"23,917","5,108",21.36%,,
,,,,,
WARD 32,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,1003,280,27.92%,,
2,804,227,28.23%,,
3,792,324,40.91%,,
4,758,253,33.38%,,
5,753,244,32.40%,,
6,848,259,30.54%,,
7,807,243,30.11%,,
8,900,226,25.11%,,
9,798,226,28.32%,,
10,874,246,28.15%,,
11,664,315,47.44%,,
12,577,230,39.86%,,
13,838,218,26.01%,,
14,709,296,41.75%,,
15,737,242,32.84%,,
16,747,266,35.61%,,
17,758,299,39.45%,,
18,748,200,26.74%,,
19,768,217,28.26%,,
20,735,305,41.50%,,
21,783,288,36.78%,,
22,927,386,41.64%,,
23,743,223,30.01%,,
24,699,135,19.31%,,
25,774,242,31.27%,,
26,797,331,41.53%,,
27,758,204,26.91%,,
28,804,289,35.95%,,
29,725,282,38.90%,,
30,755,189,25.03%,,
31,782,259,33.12%,,
32,811,251,30.95%,,
33,767,262,34.16%,,
34,850,253,29.76%,,
35,803,210,26.15%,,
36,787,256,32.53%,,
37,779,217,27.86%,,
38,759,222,29.25%,,
39,861,236,27.41%,,
40,784,276,35.20%,,
41,794,246,30.98%,,
42,752,206,27.39%,,
43,640,252,39.38%,,
Total,"33,552","10,831",32.28%,,
,,,,,
WARD 33,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,888,292,32.88%,,
2,1152,383,33.25%,,
3,989,370,37.41%,,
4,1109,328,29.58%,,
5,819,206,25.15%,,
6,806,232,28.78%,,
7,1004,292,29.08%,,
8,950,449,47.26%,,
9,925,316,34.16%,,
10,790,257,32.53%,,
11,911,279,30.63%,,
12,938,255,27.19%,,
13,826,251,30.39%,,
14,477,115,24.11%,,
15,950,311,32.74%,,
16,1177,361,30.67%,,
17,967,287,29.68%,,
18,1124,330,29.36%,,
19,988,252,25.51%,,
20,951,297,31.23%,,
21,896,310,34.60%,,
22,789,280,35.49%,,
23,809,315,38.94%,,
24,936,475,50.75%,,
25,1026,319,31.09%,,
26,644,198,30.75%,,
27,980,279,28.47%,,
28,774,260,33.59%,,
Total,"25,595","8,299",32.42%,,
,,,,,
WARD 34,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,701,268,38.23%,,
2,630,221,35.08%,,
3,756,214,28.31%,,
4,659,160,24.28%,,
5,656,201,30.64%,,
6,755,257,34.04%,,
7,731,266,36.39%,,
8,639,192,30.05%,,
9,701,165,23.54%,,
10,679,241,35.49%,,
11,727,165,22.70%,,
12,723,237,32.78%,,
13,673,245,36.40%,,
14,697,174,24.96%,,
15,783,181,23.12%,,
16,728,184,25.27%,,
17,861,295,34.26%,,
18,639,180,28.17%,,
19,849,230,27.09%,,
