REGISTERED VOTERS,BALLOTS CAST,TURNOUT %,,,
20,738,295,39.97%,,
21,711,303,42.62%,,
22,628,253,40.29%,,
23,626,187,29.87%,,
24,693,202,29.15%,,
25,1013,367,36.23%,,
26,820,257,31.34%,,
27,668,195,29.19%,,
28,587,134,22.83%,,
29,632,191,30.22%,,
30,552,268,48.55%,,
31,755,181,23.97%,,
32,729,196,26.89%,,
33,651,187,28.73%,,
34,700,263,37.57%,,
35,808,242,29.95%,,
36,603,238,39.47%,,
37,656,124,18.90%,,
38,585,104,17.78%,,
39,630,159,25.24%,,
40,777,241,31.02%,,
41,593,150,25.30%,,
42,686,278,40.52%,,
43,581,248,42.69%,,
44,668,264,39.52%,,
45,706,239,33.85%,,
46,464,179,38.58%,,
47,740,192,25.95%,,
48,688,287,41.72%,,
49,568,246,43.31%,,
50,696,163,23.42%,,
51,690,264,38.26%,,
52,504,190,37.70%,,
53,607,124,20.43%,,
Total,"36,340","11,487",31.61%,,
,,,,,
WARD 35,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,802,234,29.18%,,
2,738,313,42.41%,,
3,779,223,28.63%,,
4,753,218,28.95%,,
5,693,217,31.31%,,
6,773,217,28.07%,,
7,762,244,32.02%,,
8,784,259,33.04%,,
9,789,221,28.01%,,
10,814,344,42.26%,,
11,842,245,29.10%,,
12,741,163,22.00%,,
13,758,144,19.00%,,
14,761,159,20.89%,,
15,873,274,31.39%,,
16,703,140,19.91%,,
17,819,254,31.01%,,
18,727,163,22.42%,,
19,732,100,13.66%,,
20,795,184,23.14%,,
21,779,221,28.37%,,
22,948,264,27.85%,,
23,788,246,31.22%,,
24,749,210,28.04%,,
25,767,266,34.68%,,
26,718,183,25.49%,,
27,745,199,26.71%,,
28,748,207,27.67%,,
29,838,158,18.85%,,
30,837,179,21.39%,,
31,791,252,31.86%,,
Total,"24,146","6,701",27.75%,,
,,,,,
WARD 36,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,822,163,19.83%,,
2,804,139,17.29%,,
3,643,155,24.11%,,
4,904,124,13.72%,,
5,821,153,18.64%,,
6,785,128,16.31%,,
7,792,238,30.05%,,
8,689,125,18.14%,,
9,802,144,17.96%,,
10,935,182,19.47%,,
11,631,109,17.27%,,
12,691,93,13.46%,,
13,631,105,16.64%,,
14,755,185,24.50%,,
15,779,210,26.96%,,
16,775,189,24.39%,,
17,814,214,26.29%,,
18,825,178,21.58%,,
19,929,192,20.67%,,
20,837,163,19.47%,,
21,842,122,14.49%,,
22,765,117,15.29%,,
23,832,113,13.58%,,
24,885,143,16.16%,,
25,864,144,16.67%,,
26,796,130,16.33%,,
27,756,163,21.56%,,
28,821,124,15.10%,,
29,848,182,21.46%,,
30,808,158,19.55%,,
Total,"23,881","4,585",19.20%,,
,,,,,
WARD 37,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,682,168,24.63%,,
2,722,123,17.04%,,
3,670,123,18.36%,,
4,685,131,19.12%,,
5,751,226,30.09%,,
6,760,200,26.32%,,
7,679,131,19.29%,,
8,696,133,19.11%,,
9,800,198,24.75%,,
10,874,200,22.88%,,
11,696,119,17.10%,,
12,750,116,15.47%,,
13,643,135,21.00%,,
14,846,210,24.82%,,
15,803,207,25.78%,,
16,856,199,23.25%,,
17,695,167,24.03%,,
18,764,191,25.00%,,
19,769,153,19.90%,,
20,727,151,20.77%,,
21,728,183,25.14%,,
22,811,143,17.63%,,
23,681,199,29.22%,,
24,785,214,27.26%,,
25,733,178,24.28%,,
26,811,257,31.69%,,
27,750,194,25.87%,,
28,684,165,24.12%,,
29,772,195,25.26%,,
30,821,174,21.19%,,
31,809,188,23.24%,,
32,708,186,26.27%,,
33,810,241,29.75%,,
34,760,169,22.24%,,
35,758,217,28.63%,,
36,794,172,21.66%,,
37,922,249,27.01%,,
38,803,240,29.89%,,
39,726,174,23.97%,,
40,739,224,30.31%,,
41,735,175,23.81%,,
Total,"31,008","7,418",23.92%,,
,,,,,
WARD 38,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,695,173,24.89%,,
2,730,203,27.81%,,
3,852,159,18.66%,,
4,771,175,22.70%,,
5,806,173,21.46%,,
6,866,155,17.90%,,
7,794,162,20.40%,,
8,783,155,19.80%,,
9,844,195,23.10%,,
10,747,143,19.14%,,
11,685,191,27.88%,,
12,802,177,22.07%,,
13,846,197,23.29%,,
14,812,190,23.40%,,
15,731,167,22.85%,,
16,768,183,23.83%,,
17,891,201,22.56%,,
18,800,194,24.25%,,
19,875,233,26.63%,,
20,832,181,21.75%,,
21,781,168,21.51%,,
22,734,204,27.79%,,
23,767,222,28.94%,,
24,791,177,22.38%,,
25,691,158,22.87%,,
26,784,177,22.58%,,
27,813,172,21.16%,,
28,911,202,22.17%,,
29,786,181,23.03%,,
30,867,173,19.95%,,
31,704,212,30.11%,,
32,776,171,22.04%,,
33,846,182,21.51%,,
34,751,190,25.30%,,
35,764,197,25.79%,,
36,703,168,23.90%,,
37,789,200,25.35%,,
38,758,157,20.71%,,
39,817,227,27.78%,,
40,758,199,26.25%,,
41,621,238,38.33%,,
Total,"32,142","7,582",23.59%,,
,,,,,
WARD 39,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,644,258,40.06%,,
2,711,287,40.37%,,
3,751,297,39.55%,,
4,652,243,37.27%,,
5,735,210,28.57%,,
6,859,227,26.43%,,
7,666,195,29.28%,,
8,860,237,27.56%,,
9,787,203,25.79%,,
10,353,123,34.84%,,
11,719,195,27.12%,,
12,1018,278,27.31%,,
13,764,179,23.43%,,
14,733,188,25.65%,,
15,836,236,28.23%,,
16,810,147,18.15%,,
17,744,275,36.96%,,
18,757,256,33.82%,,
19,761,238,31.27%,,
20,893,263,29.45%,,
21,727,212,29.16%,,
22,758,149,19.66%,,
23,697,248,35.58%,,
24,849,282,33.22%,,
25,761,186,24.44%,,
26,742,215,28.98%,,
27,113,63,55.75%,,
28,823,331,40.22%,,
29,471,133,28.24%,,
30,875,274,31.31%,,
31,767,206,26.86%,,
32,772,213,27.59%,,
33,953,262,27.49%,,
34,875,251,28.69%,,
35,753,213,28.29%,,
36,273,68,24.91%,,
37,625,294,47.04%,,
38,366,165,45.08%,,
39,446,149,33.41%,,
40,701,205,29.24%,,
41,747,248,33.20%,,
42,699,303,43.35%,,
43,727,257,35.35%,,
44,529,180,34.03%,,
45,639,239,37.40%,,
Total,"31,741","9,881",31.13%,,
,,,,,
WARD 40,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,831,197,23.71%,,
2,817,221,27.05%,,
3,868,343,39.52%,,
4,521,142,27.26%,,
5,783,278,35.50%,,
6,776,322,41.49%,,
7,697,311,44.62%,,
8,836,354,42.34%,,
9,734,178,24.25%,,
10,934,209,22.38%,,
11,695,279,40.14%,,
12,573,204,35.60%,,
13,977,457,46.78%,,
14,797,159,19.95%,,
15,822,220,26.76%,,
16,810,371,45.80%,,
17,691,245,35.46%,,
18,827,171,20.68%,,
19,1014,283,27.91%,,
20,853,231,27.08%,,
21,803,353,43.96%,,
22,774,271,35.01%,,
23,814,360,44.23%,,
24,839,183,21.81%,,
25,793,325,40.98%,,
26,700,297,42.43%,,
27,1019,351,34.45%,,
28,793,303,38.21%,,
29,752,272,36.17%,,
30,664,258,38.86%,,
31,769,338,43.95%,,
32,774,341,44.06%,,
33,651,341,52.38%,,
34,775,197,25.42%,,
35,790,156,19.75%,,
36,640,253,39.53%,,
37,829,249,30.04%,,
38,800,356,44.50%,,
39,362,61,16.85%,,
Total,"30,197","10,440",34.57%,,
,,,,,
WARD 41,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,708,172,24.29%,,
2,706,214,30.31%,,
3,743,215,28.94%,,
4,700,257,36.71%,,
5,875,221,25.26%,,
6,773,301,38.94%,,
7,794,241,30.35%,,
8,712,214,30.06%,,
9,750,213,28.40%,,
10,715,295,41.26%,,
11,845,238,28.17%,,
12,877,189,21.55%,,
13,879,202,22.98%,,
14,745,284,38.12%,,
15,907,275,30.32%,,
16,745,178,23.89%,,
17,722,233,32.27%,,
18,684,189,27.63%,,
19,756,277,36.64%,,
20,633,165,26.07%,,
21,736,220,29.89%,,
22,793,280,35.31%,,
23,863,161,18.66%,,
24,761,157,20.63%,,
25,966,96,9.94%,,
26,683,226,33.09%,,
27,846,128,15.13%,,
28,969,161,16.62%,,
29,838,108,12.89%,,
30,765,187,24.44%,,
31,764,259,33.90%,,
32,639,180,28.17%,,
33,730,178,24.38%,,
34,700,192,27.43%,,
35,850,270,31.76%,,
36,721,212,29.40%,,
37,819,233,28.45%,,
38,760,202,26.58%,,
39,749,255,34.05%,,
40,777,246,31.66%,,
41,767,181,23.60%,,
42,733,211,28.79%,,
43,795,203,25.53%,,
44,765,224,29.28%,,
45,762,173,22.70%,,
46,733,268,36.56%,,
47,794,251,31.61%,,
Total,"36,347","10,035",27.61%,,
,,,,,
WARD 42,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,722,260,36.01%,,
2,930,185,19.89%,,
3,838,217,25.89%,,
4,1586,301,18.98%,,
5,738,170,23.04%,,
6,745,316,42.42%,,
7,930,255,27.42%,,
8,741,243,32.79%,,
9,1105,213,19.28%,,
10,1158,264,22.80%,,
11,573,164,28.62%,,
12,664,236,35.54%,,
13,645,275,42.64%,,
14,1020,188,18.43%,,
15,878,172,19.59%,,
16,870,238,27.36%,,
17,1207,278,23.03%,,
18,970,146,15.05%,,
19,1083,295,27.24%,,
20,936,175,18.70%,,
21,843,180,21.35%,,
22,447,98,21.92%,,
23,910,228,25.05%,,
24,813,233,28.66%,,
25,941,192,20.40%,,
26,1024,242,23.63%,,
27,528,204,38.64%,,
28,832,287,34.50%,,
29,862,207,24.01%,,
30,648,233,35.96%,,
31,1015,233,22.96%,,
32,936,155,16.56%,,
33,939,239,25.45%,,
34,788,216,27.41%,,
35,1133,292,25.77%,,
36,1454,281,19.33%,,
37,647,124,19.17%,,
38,823,170,20.66%,,
39,1045,201,19.23%,,
40,1047,257,24.55%,,
41,851,197,23.15%,,
42,1358,303,22.31%,,
Total,"38,223","9,363",24.50%,,
,,,,,
WARD 43,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,422,138,32.70%,,
2,745,212,28.46%,,
3,764,229,29.97%,,
4,1034,247,23.89%,,
5,667,194,29.09%,,
6,569,159,27.94%,,
7,534,184,34.46%,,
8,611,209,34.21%,,
9,840,283,33.69%,,
10,897,290,32.33%,,
11,734,142,19.35%,,
12,520,177,34.04%,,
13,748,245,32.75%,,
14,739,264,35.72%,,
15,790,238,30.13%,,
16,843,168,19.93%,,
17,634,183,28.86%,,
18,871,269,30.88%,,
19,816,277,33.95%,,
20,852,233,27.35%,,
21,900,238,26.44%,,
22,500,148,29.60%,,
23,552,151,27.36%,,
24,686,171,24.93%,,
25,570,239,41.93%,,
26,504,189,37.50%,,
27,713,233,32.68%,,
28,985,267,27.11%,,
29,753,202,26.83%,,
30,796,228,28.64%,,
31,835,260,31.14%,,
32,781,270,34.57%,,
33,811,274,33.79%,,
34,513,213,41.52%,,
35,894,308,34.45%,,
36,431,97,22.51%,,
37,931,209,22.45%,,
38,714,225,31.51%,,
39,709,161,22.71%,,
40,592,165,27.87%,,
41,932,313,33.58%,,
42,754,239,31.70%,,
43,822,278,33.82%,,
44,739,230,31.12%,,
45,464,156,33.62%,,
46,447,114,25.50%,,
Total,"32,958","9,919",30.10%,,
,,,,,
WARD 44,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,1068,410,38.39%,,
2,838,272,32.46%,,
3,474,258,54.43%,,
4,760,304,40.00%,,
5,832,279,33.53%,,
6,984,322,32.72%,,
7,579,225,38.86%,,
8,1041,352,33.81%,,
9,779,220,28.24%,,
10,807,220,27.26%,,
11,837,258,30.82%,,
12,791,290,36.66%,,
13,706,174,24.65%,,
14,706,188,26.63%,,
15,757,254,33.55%,,
16,896,290,32.37%,,
17,1007,407,40.42%,,
18,901,245,27.19%,,
19,902,347,38.47%,,
20,854,242,28.34%,,
21,835,301,36.05%,,
22,801,338,42.20%,,
23,756,244,32.28%,,
24,575,238,41.39%,,
25,813,255,31.37%,,
26,855,281,32.87%,,
27,883,315,35.67%,,
28,799,258,32.29%,,
29,847,228,26.92%,,
30,873,270,30.93%,,
31,736,208,28.26%,,
32,929,278,29.92%,,
33,752,261,34.71%,,
34,853,317,37.16%,,
35,939,369,39.30%,,
36,803,238,29.64%,,
37,826,303,36.68%,,
38,829,195,23.52%,,
39,792,233,29.42%,,
40,753,202,26.83%,,
41,1006,317,31.51%,,
Total,"33,774","11,206",33.18%,,
,,,,,
WARD 45,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,514,189,36.77%,,
2,659,225,34.14%,,
3,583,236,40.48%,,
4,804,300,37.31%,,
5,715,272,38.04%,,
6,858,324,37.76%,,
7,1007,371,36.84%,,
8,800,207,25.88%,,
9,824,209,25.36%,,
10,812,233,28.69%,,
11,592,153,25.84%,,
12,772,233,30.18%,,
13,628,214,34.08%,,
14,1017,265,26.06%,,
15,839,319,38.02%,,
16,657,212,32.27%,,
17,867,238,27.45%,,
18,852,197,23.12%,,
19,463,106,22.89%,,
20,597,139,23.28%,,
21,707,206,29.14%,,
22,773,187,24.19%,,
23,768,194,25.26%,,
24,653,179,27.41%,,
25,473,147,31.08%,,
26,433,108,24.94%,,
27,725,179,24.69%,,
28,638,152,23.82%,,
29,567,132,23.28%,,
30,711,201,28.27%,,
31,621,169,27.21%,,
32,707,170,24.05%,,
33,525,150,28.57%,,
34,811,233,28.73%,,
35,741,256,34.55%,,
36,742,248,33.42%,,
37,773,200,25.87%,,
38,779,176,22.59%,,
39,833,190,22.81%,,
40,729,214,29.36%,,
41,740,200,27.03%,,
42,687,211,30.71%,,
43,778,214,27.51%,,
44,719,197,27.40%,,
45,518,110,21.24%,,
46,628,141,22.45%,,
47,553,146,26.40%,,
48,631,139,22.03%,,
Total,"33,823","9,691",28.65%,,
,,,,,
WARD 46,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,722,237,32.83%,,
2,687,258,37.55%,,
3,828,364,43.96%,,
4,730,262,35.89%,,
5,985,277,28.12%,,
6,798,240,30.08%,,
7,763,362,47.44%,,
8,692,203,29.34%,,
9,770,299,38.83%,,
10,1127,341,30.26%,,
11,824,235,28.52%,,
12,811,321,39.58%,,
13,773,267,34.54%,,
14,1007,289,28.70%,,
15,759,262,34.52%,,
16,824,330,40.05%,,
17,871,334,38.35%,,
18,855,285,33.33%,,
19,501,232,46.31%,,
20,762,243,31.89%,,
21,740,164,22.16%,,
22,743,184,24.76%,,
23,689,215,31.20%,,
24,798,333,41.73%,,
25,735,256,34.83%,,
26,775,283,36.52%,,
27,956,348,36.40%,,
28,675,332,49.19%,,
29,672,251,37.35%,,
30,792,264,33.33%,,
31,775,255,32.90%,,
32,881,258,29.28%,,
33,773,319,41.27%,,
34,965,279,28.91%,,
35,910,273,30.00%,,
36,686,287,41.84%,,
37,758,242,31.93%,,
38,866,212,24.48%,,
39,715,267,37.34%,,
40,661,280,42.36%,,
Total,"31,654","10,943",34.57%,,
,,,,,
WARD 47,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,508,163,32.09%,,
2,754,342,45.36%,,
3,754,352,46.68%,,
4,809,378,46.72%,,
5,820,360,43.90%,,
6,882,300,34.01%,,
7,723,271,37.48%,,
8,770,321,41.69%,,
9,722,258,35.73%,,
10,910,385,42.31%,,
11,765,265,34.64%,,
12,803,358,44.58%,,
13,705,319,45.25%,,
14,669,307,45.89%,,
15,915,420,45.90%,,
16,738,330,44.72%,,
17,761,290,38.11%,,
18,776,304,39.18%,,
19,937,383,40.88%,,
20,696,303,43.53%,,
21,721,322,44.66%,,
22,798,354,44.36%,,
23,800,379,47.38%,,
24,751,278,37.02%,,
25,905,308,34.03%,,
26,937,364,38.85%,,
27,664,273,41.11%,,
28,721,309,42.86%,,
29,775,309,39.87%,,
30,937,379,40.45%,,
31,739,282,38.16%,,
32,856,404,47.20%,,
33,745,225,30.20%,,
34,749,344,45.93%,,
35,783,299,38.19%,,
36,841,365,43.40%,,
37,734,337,45.91%,,
38,711,316,44.44%,,
39,759,330,43.48%,,
40,704,392,55.68%,,
41,787,365,46.38%,,
42,719,324,45.06%,,
43,715,268,37.48%,,
44,805,242,30.06%,,
45,672,313,46.58%,,
46,729,300,41.15%,,
47,875,313,35.77%,,
48,85,40,47.06%,,
Total,"36,434","15,143",41.56%,,
,,,,,
WARD 48,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,729,297,40.74%,,
2,348,177,50.86%,,
3,896,312,34.82%,,
4,686,298,43.44%,,
5,396,228,57.58%,,
6,956,350,36.61%,,
7,709,331,46.69%,,
8,423,175,41.37%,,
9,514,187,36.38%,,
10,899,439,48.83%,,
11,581,292,50.26%,,
12,846,360,42.55%,,
13,866,394,45.50%,,
14,421,178,42.28%,,
15,551,166,30.13%,,
16,820,294,35.85%,,
17,693,304,43.87%,,
18,617,238,38.57%,,
19,520,280,53.85%,,
20,816,382,46.81%,,
21,1001,328,32.77%,,
22,573,325,56.72%,,
23,849,361,42.52%,,
24,945,286,30.26%,,
25,597,340,56.95%,,
26,388,134,34.54%,,
27,1627,311,19.11%,,
28,940,313,33.30%,,
29,351,228,64.96%,,
30,587,298,50.77%,,
31,1078,327,30.33%,,
32,773,274,35.45%,,
33,384,214,55.73%,,
34,578,272,47.06%,,
35,761,215,28.25%,,
36,429,210,48.95%,,
37,785,298,37.96%,,
38,727,382,52.54%,,
39,591,258,43.65%,,
40,591,285,48.22%,,
41,873,307,35.17%,,
42,912,413,45.29%,,
43,784,305,38.90%,,
44,820,383,46.71%,,
45,511,238,46.58%,,
46,506,207,40.91%,,
Total,"32,248","13,194",40.91%,,
,,,,,
WARD 49,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,681,180,26.43%,,
2,476,201,42.23%,,
3,907,310,34.18%,,
4,962,354,36.80%,,
5,880,363,41.25%,,
6,691,270,39.07%,,
7,827,284,34.34%,,
8,709,219,30.89%,,
9,809,289,35.72%,,
10,803,324,40.35%,,
11,931,376,40.39%,,
12,941,409,43.46%,,
13,904,358,39.60%,,
14,688,283,41.13%,,
15,674,201,29.82%,,
16,812,334,41.13%,,
17,535,170,31.78%,,
18,940,399,42.45%,,
19,805,230,28.57%,,
20,1058,452,42.72%,,
21,573,166,28.97%,,
22,913,332,36.36%,,
23,911,356,39.08%,,
24,735,203,27.62%,,
25,939,374,39.83%,,
26,894,333,37.25%,,
27,850,321,37.76%,,
28,992,370,37.30%,,
29,910,388,42.64%,,
30,911,363,39.85%,,
31,674,249,36.94%,,
32,887,291,32.81%,,
33,681,244,35.83%,,
Total,"26,903","9,996",37.16%,,
,,,,,
WARD 50,,,,,
Precinct,Register Voters,Ballots Cast,Turnout %,,
1,699,259,37.05%,,
2,477,150,31.45%,,
3,645,244,37.83%,,
4,801,254,31.71%,,
5,573,185,32.29%,,
6,818,270,33.01%,,
7,717,312,43.51%,,
8,708,194,27.40%,,
9,669,199,29.75%,,
10,909,187,20.57%,,
11,567,212,37.39%,,
12,288,124,43.06%,,
13,979,186,19.00%,,
14,221,77,34.84%,,
15,733,307,41.88%,,
16,241,95,39.42%,,
17,876,169,19.29%,,
18,152,100,65.79%,,
19,632,124,19.62%,,
20,764,223,29.19%,,
21,641,201,31.36%,,
22,790,184,23.29%,,
23,626,128,20.45%,,
24,739,237,32.07%,,
25,787,233,29.61%,,
26,922,185,20.07%,,
27,199,73,36.68%,,
28,879,196,22.30%,,
29,803,129,16.06%,,
30,628,156,24.84%,,
31,1002,231,23.05%,,
32,968,193,19.94%,,
33,562,251,44.66%,,
34,866,338,39.03%,,
35,842,304,36.10%,,
36,739,232,31.39%,,
37,682,233,34.16%,,
38,272,123,45.22%,,
39,661,120,18.15%,,
40,838,297,35.44%,,
Total,"26,915","7,915",29.41%,,